,top,bottom,shoes,formality,weather,user_rate,outfit,user_ID,model rate,color,is_favorite,title,fecha,descr
379,tshirt_3.jpg,jeans_1.jpg,zap_4.jpg,2,2,1,fb3bb24c-3101-4790-9897-54d5b710f9f6,1,1,0,0,,,
380,tshirt_3.jpg,jeans_2.jpg,image25.jpg,2,2,5,cfa70424-3c32-4b42-a596-5f1cabb6873f,1,5,0,0,,,
381,tshirt_3.jpg,jeans_2.jpg,image269.jpg,2,2,4,6f61828c-8f1b-4924-83f9-417c24c4f5d8,1,4,0,0,,,
382,tshirt_3.jpg,jeans_2.jpg,image262.jpeg,2,2,5,0a010615-169d-4afc-8f47-0abe4c4fb787,1,5,0,0,,,
383,tshirt_3.jpg,jeans_2.jpg,zap_2.jpg,2,2,3,0e5598ee-a876-4eab-b764-6614e4ece615,1,3,0,0,,,
384,tshirt_3.jpg,jeans_2.jpg,zap_4.jpg,2,2,2,82e1c459-d80a-4a33-8e38-a83994be4df5,1,2,0,0,,,
385,tshirt_3.jpg,short_1.jpg,image25.jpg,2,2,3,7919c0a4-c52e-4d37-81ba-75f51eb00912,1,3,0,0,,,
386,tshirt_3.jpg,short_1.jpg,image269.jpg,2,2,1,b9475681-5d9c-4910-acb6-f54860ed9efe,1,1,0,0,,,
387,tshirt_3.jpg,short_1.jpg,image262.jpeg,2,2,1,c62c0a8e-c97d-417a-bac3-93983a70d27c,1,1,0,0,,,
388,tshirt_3.jpg,short_1.jpg,zap_2.jpg,2,2,5,b4580ab9-a63f-4ac4-9231-1709e41b71e0,1,5,0,0,,,
389,tshirt_3.jpg,short_1.jpg,zap_4.jpg,2,2,3,5c67d7ba-0597-4bd5-a5c1-b0b2dc41f5aa,1,3,0,0,,,
390,tshirt_3.jpg,short_2.jpg,image25.jpg,2,2,1,e50bf5b2-6c9e-4f3f-a24d-c0879d02e4e7,1,1,0,0,,,
391,tshirt_3.jpg,short_2.jpg,image269.jpg,2,2,5,5da0f231-6a71-49f3-838f-3fe29220c43a,1,5,0,0,,,
392,tshirt_3.jpg,short_2.jpg,image262.jpeg,2,2,1,910c8149-dc29-40bc-82e8-6abfb52c12e6,1,1,0,0,,,
393,tshirt_3.jpg,short_2.jpg,zap_2.jpg,2,2,1,bfbe5a7b-f38c-4812-8bec-a81ccd3d0a2f,1,1,0,0,,,
394,tshirt_3.jpg,short_2.jpg,zap_4.jpg,2,2,4,b22625fe-5b20-4f8d-81b2-84eeda590823,1,4,0,0,,,
395,tshirt_3.jpg,short_3.jpg,image25.jpg,2,2,4,f6294f76-312c-446c-af77-ce5ab84a15ef,1,4,0,0,,,
396,tshirt_3.jpg,short_3.jpg,image269.jpg,2,2,5,dc935ea2-abd5-4598-b261-dd7b6072ad24,1,5,0,0,,,
397,tshirt_3.jpg,short_3.jpg,image262.jpeg,2,2,1,15d484be-eef2-47c0-b496-12794a5df3e8,1,1,0,0,,,
398,tshirt_3.jpg,short_3.jpg,zap_2.jpg,2,2,2,ac6e4c3b-1f9e-4460-87d2-21d31caf0b44,1,2,0,0,,,
399,tshirt_3.jpg,short_3.jpg,zap_4.jpg,2,2,2,ff330a7c-4ecf-4a35-b1d1-9fcad514aff3,1,2,0,0,,,
400,tshirt_4.jpg,img_00000009.jpg,image25.jpg,2,2,2,0f1682c0-1092-4b37-971c-47b4ec2a72f6,1,2,0,0,,,
401,tshirt_4.jpg,img_00000009.jpg,image269.jpg,2,2,5,0614b63d-e2ad-416b-b72d-7a20745b0031,1,5,0,0,,,
402,tshirt_4.jpg,img_00000009.jpg,image262.jpeg,2,2,2,92169eba-fe46-492d-9e5a-afec001213b5,1,2,0,0,,,
403,tshirt_4.jpg,img_00000009.jpg,zap_2.jpg,2,2,3,7aef1bb8-0068-4fe3-8c93-54b4b2043481,1,3,0,0,,,
404,tshirt_4.jpg,img_00000009.jpg,zap_4.jpg,2,2,3,03f647bd-037c-4b94-84dc-eb18462c401b,1,3,0,0,,,
405,tshirt_4.jpg,img_00000003.jpg,image25.jpg,2,2,4,336c7120-8a1e-4ad2-b687-9d296ed844bf,1,4,0,0,,,
406,tshirt_4.jpg,img_00000003.jpg,image269.jpg,2,2,4,a16742a5-4547-4037-a579-2cc23c8edf4c,1,4,0,0,,,
407,tshirt_4.jpg,img_00000003.jpg,image262.jpeg,2,2,1,1c1f6f4f-73bc-43e6-a4ff-4ef60b42c957,1,1,0,0,,,
408,tshirt_4.jpg,img_00000003.jpg,zap_2.jpg,2,2,3,c2c79012-1259-494e-acfc-3a4d1c0d9143,1,3,0,0,,,
409,tshirt_4.jpg,img_00000003.jpg,zap_4.jpg,2,2,4,380df6a5-0a4d-456b-8959-87f13ad84c53,1,4,0,0,,,
410,tshirt_4.jpg,img_00000066.jpg,image25.jpg,2,2,1,8f218d18-632c-40d8-82c7-78a9b36d4012,1,1,0,0,,,
411,tshirt_4.jpg,img_00000066.jpg,image269.jpg,2,2,5,0ea7d94b-9923-44e4-9475-7ef2ce6aa43d,1,5,0,0,,,
412,tshirt_4.jpg,img_00000066.jpg,image262.jpeg,2,2,4,c8cbf1c5-7be4-4e12-8f6c-aeaf5c81ef2d,1,4,0,0,,,
413,tshirt_4.jpg,img_00000066.jpg,zap_2.jpg,2,2,4,b647b379-47b2-4e67-b638-b5c0ef8671e7,1,4,0,0,,,
414,tshirt_4.jpg,img_00000066.jpg,zap_4.jpg,2,2,3,3fd019af-8ceb-4f60-8764-7ada3dca9ea6,1,3,0,0,,,
415,tshirt_4.jpg,jeans_1.jpg,image25.jpg,2,2,1,c85e8d11-e84a-4c8e-9de2-a655cd6ec596,1,1,0,0,,,
416,tshirt_4.jpg,jeans_1.jpg,image269.jpg,2,2,3,229699c3-028a-4348-b0c4-af3d675e58d7,1,3,0,0,,,
417,tshirt_4.jpg,jeans_1.jpg,image262.jpeg,2,2,3,23828a7f-7991-4e9d-bc9b-1bc17d407918,1,3,0,0,,,
418,tshirt_4.jpg,jeans_1.jpg,zap_2.jpg,2,2,5,58421075-3f87-493f-84f6-bd554b62ad2b,1,5,0,0,,,
419,tshirt_4.jpg,jeans_1.jpg,zap_4.jpg,2,2,1,f082a7b4-1bb4-444b-9409-b9233cc12f3d,1,1,0,0,,,
420,tshirt_4.jpg,jeans_2.jpg,image25.jpg,2,2,3,47749ed3-e477-4b73-9e36-8eb9c602afee,1,3,0,0,,,
421,tshirt_4.jpg,jeans_2.jpg,image269.jpg,2,2,1,d5d9eb27-8f27-4e9f-b694-875378bbfce1,1,1,0,0,,,
422,tshirt_4.jpg,jeans_2.jpg,image262.jpeg,2,2,5,d7271da9-fc4a-4cb4-a7c5-c87dacb9b689,1,5,0,0,,,
423,tshirt_4.jpg,jeans_2.jpg,zap_2.jpg,2,2,4,8734462e-04ef-41b4-8826-1cb1eaddf523,1,4,0,0,,,
424,tshirt_4.jpg,jeans_2.jpg,zap_4.jpg,2,2,1,7fda9e72-8810-45c3-bdd5-8cc612d07f3c,1,1,0,0,,,
425,tshirt_4.jpg,short_1.jpg,image25.jpg,2,2,5,685a66e1-853b-4242-bd99-aaab3ea53a13,1,5,0,0,,,
426,tshirt_4.jpg,short_1.jpg,image269.jpg,2,2,4,7d67c531-de0c-4728-813b-164b0ed37fc4,1,4,0,0,,,
427,tshirt_4.jpg,short_1.jpg,image262.jpeg,2,2,3,fd9158b2-55a9-4fc7-87fa-ce7443b4693e,1,3,0,0,,,
428,tshirt_4.jpg,short_1.jpg,zap_2.jpg,2,2,5,a95ddea5-a034-41ee-b331-e387e371fd87,1,5,0,0,,,
429,tshirt_4.jpg,short_1.jpg,zap_4.jpg,2,2,1,6d75048d-e161-4df5-8c30-68a79f2e644e,1,1,0,0,,,
430,tshirt_4.jpg,short_2.jpg,image25.jpg,2,2,1,4cf495a8-4a7a-4718-a66c-fccef503c316,1,1,0,0,,,
431,tshirt_4.jpg,short_2.jpg,image269.jpg,2,2,5,a4b3a725-9c5a-4295-8618-1d157eeb47ec,1,5,0,0,,,
432,tshirt_4.jpg,short_2.jpg,image262.jpeg,2,2,1,40f6820b-24c8-4b16-922c-d7e67c656ecb,1,1,0,0,,,
433,tshirt_4.jpg,short_2.jpg,zap_2.jpg,2,2,3,56909943-6946-455b-b826-51e1b166ffa4,1,3,0,0,,,
434,tshirt_4.jpg,short_2.jpg,zap_4.jpg,2,2,2,37548fc6-5476-4624-b14a-0d4dfb74017e,1,2,0,0,,,
435,tshirt_4.jpg,short_3.jpg,image25.jpg,2,2,5,c071974a-031e-4eb1-b60a-a6501b6f8020,1,5,0,0,,,
436,tshirt_4.jpg,short_3.jpg,image269.jpg,2,2,4,a1f99947-dc37-43d7-b765-419794fc24ff,1,4,0,0,,,
437,tshirt_4.jpg,short_3.jpg,image262.jpeg,2,2,2,5d08a1eb-711c-4858-bcf9-5300c769c533,1,2,0,0,,,
438,tshirt_4.jpg,short_3.jpg,zap_2.jpg,2,2,2,3844d763-6450-4395-b247-3e18ddd3d63f,1,2,0,0,,,
439,tshirt_4.jpg,short_3.jpg,zap_4.jpg,2,2,4,8a26f3f0-9365-4650-b873-f355f09ed48d,1,4,0,0,,,
